image,confidence,x0,y0,x1,y1,tile
00_2015-12-14_200414_DSC_4777.thumb.jpg,0.99999,1000.0,800.0,1200.0,1000.0,45.0
00_2015-12-14_154913_DSC_3998.thumb.jpg,1.0,1000.0,1000.0,1200.0,1200.0,55.0
00_2015-12-14_154913_DSC_3998.thumb.jpg,0.99999,1000.0,1028.0,1200.0,1228.0,65.0
00_2015-12-14_183622_DSC_4429.thumb.jpg,0.99511,800.0,600.0,1000.0,800.0,34.0
00_2015-12-14_130053_DSC_3341.thumb.jpg,0.99994,1000.0,0.0,1200.0,200.0,5.0
00_2015-12-14_125538_DSC_3320.thumb.jpg,0.99993,1000.0,400.0,1200.0,600.0,25.0
00_2015-12-14_192629_DSC_4626.thumb.jpg,0.947,800.0,400.0,1000.0,600.0,24.0
00_2015-12-14_192629_DSC_4626.thumb.jpg,0.99468,1000.0,400.0,1200.0,600.0,25.0
00_2015-12-14_143438_DSC_3711.thumb.jpg,0.99911,800.0,1000.0,1000.0,1200.0,54.0
00_2015-12-14_143438_DSC_3711.thumb.jpg,0.99926,800.0,1028.0,1000.0,1228.0,64.0
00_2015-12-14_184922_DSC_4481.thumb.jpg,0.99998,1400.0,800.0,1600.0,1000.0,47.0
00_2015-12-14_170149_DSC_4276.thumb.jpg,1.0,1200.0,600.0,1400.0,800.0,36.0
00_2015-12-14_195859_DSC_4756.thumb.jpg,0.96667,1000.0,0.0,1200.0,200.0,5.0
00_2015-12-14_195859_DSC_4756.thumb.jpg,1.0,800.0,200.0,1000.0,400.0,14.0
00_2015-12-14_195859_DSC_4756.thumb.jpg,0.9998,1600.0,1000.0,1800.0,1200.0,58.0
00_2015-12-14_195859_DSC_4756.thumb.jpg,0.99998,1640.0,1000.0,1840.0,1200.0,59.0
00_2015-12-14_195859_DSC_4756.thumb.jpg,0.99973,1600.0,1028.0,1800.0,1228.0,68.0
00_2015-12-14_195859_DSC_4756.thumb.jpg,0.99999,1640.0,1028.0,1840.0,1228.0,69.0
00_2015-12-14_200359_DSC_4776.thumb.jpg,0.99991,1000.0,1000.0,1200.0,1200.0,55.0
00_2015-12-14_130038_DSC_3340.thumb.jpg,0.99982,1000.0,0.0,1200.0,200.0,5.0
00_2015-12-14_200814_DSC_4793.thumb.jpg,0.99998,800.0,400.0,1000.0,600.0,24.0
00_2015-12-14_200814_DSC_4793.thumb.jpg,0.98634,800.0,600.0,1000.0,800.0,34.0
00_2015-12-14_200614_DSC_4785.thumb.jpg,1.0,600.0,200.0,800.0,400.0,13.0
00_2015-12-14_200614_DSC_4785.thumb.jpg,0.99999,1200.0,800.0,1400.0,1000.0,46.0
00_2015-12-14_183607_DSC_4428.thumb.jpg,0.99995,800.0,600.0,1000.0,800.0,34.0
00_2015-12-14_183607_DSC_4428.thumb.jpg,1.0,1200.0,800.0,1400.0,1000.0,46.0
00_2015-12-14_182037_DSC_4366.thumb.jpg,0.99995,400.0,0.0,600.0,200.0,2.0
00_2015-12-14_191914_DSC_4597.thumb.jpg,0.98979,1000.0,400.0,1200.0,600.0,25.0
00_2015-12-14_130123_DSC_3343.thumb.jpg,0.99316,600.0,0.0,800.0,200.0,3.0
00_2015-12-14_130123_DSC_3343.thumb.jpg,0.99766,800.0,0.0,1000.0,200.0,4.0
00_2015-12-14_183837_DSC_4438.thumb.jpg,0.99999,600.0,800.0,800.0,1000.0,43.0
00_2015-12-14_183837_DSC_4438.thumb.jpg,0.99993,800.0,800.0,1000.0,1000.0,44.0
00_2015-12-14_130023_DSC_3339.thumb.jpg,0.99999,1200.0,0.0,1400.0,200.0,6.0
00_2015-12-14_191629_DSC_4586.thumb.jpg,0.98513,1200.0,1000.0,1400.0,1200.0,56.0
00_2015-12-14_192514_DSC_4621.thumb.jpg,0.99997,400.0,0.0,600.0,200.0,2.0
00_2015-12-14_192514_DSC_4621.thumb.jpg,0.99999,600.0,0.0,800.0,200.0,3.0
00_2015-12-14_185759_DSC_4512.thumb.jpg,0.9999,800.0,400.0,1000.0,600.0,24.0
00_2015-12-14_185759_DSC_4512.thumb.jpg,0.99077,1000.0,1000.0,1200.0,1200.0,55.0
00_2015-12-14_185759_DSC_4512.thumb.jpg,0.9987,1000.0,1028.0,1200.0,1228.0,65.0
00_2015-12-14_125553_DSC_3321.thumb.jpg,0.99998,1200.0,400.0,1400.0,600.0,26.0
00_2015-12-14_200044_DSC_4763.thumb.jpg,0.94655,1600.0,400.0,1800.0,600.0,28.0
00_2015-12-14_200044_DSC_4763.thumb.jpg,0.99987,1640.0,400.0,1840.0,600.0,29.0
00_2015-12-14_200044_DSC_4763.thumb.jpg,0.99991,1600.0,600.0,1800.0,800.0,38.0
00_2015-12-14_200044_DSC_4763.thumb.jpg,1.0,1640.0,600.0,1840.0,800.0,39.0
00_2015-12-14_200159_DSC_4768.thumb.jpg,0.99998,1600.0,0.0,1800.0,200.0,8.0
00_2015-12-14_200159_DSC_4768.thumb.jpg,1.0,1640.0,0.0,1840.0,200.0,9.0
00_2015-12-14_150111_DSC_3809.thumb.jpg,1.0,1600.0,200.0,1800.0,400.0,18.0
00_2015-12-14_150111_DSC_3809.thumb.jpg,1.0,1640.0,200.0,1840.0,400.0,19.0
00_2015-12-14_182452_DSC_4383.thumb.jpg,0.99998,800.0,800.0,1000.0,1000.0,44.0
00_2015-12-14_200729_DSC_4790.thumb.jpg,1.0,1200.0,400.0,1400.0,600.0,26.0
00_2015-12-14_192744_DSC_4631.thumb.jpg,1.0,1200.0,800.0,1400.0,1000.0,46.0
00_2015-12-14_195814_DSC_4753.thumb.jpg,0.94924,1400.0,0.0,1600.0,200.0,7.0
00_2015-12-14_195814_DSC_4753.thumb.jpg,1.0,800.0,600.0,1000.0,800.0,34.0
00_2015-12-14_183352_DSC_4419.thumb.jpg,1.0,200.0,400.0,400.0,600.0,21.0
00_2015-12-14_200544_DSC_4783.thumb.jpg,0.99361,600.0,400.0,800.0,600.0,23.0
00_2015-12-14_200544_DSC_4783.thumb.jpg,0.99965,800.0,400.0,1000.0,600.0,24.0
00_2015-12-14_143308_DSC_3705.thumb.jpg,0.99989,200.0,600.0,400.0,800.0,31.0
